Fips,ERS resource region
51021,5
51023,5
51025,6
51027,5
51029,6
51031,6
51033,6
51035,5
51036,6
51037,6
51041,6
51043,6
51045,5
51047,6
51049,6
51051,5
51053,6
51057,6
51059,6
51061,6
51063,5
51065,6
51067,6
51069,6
51071,5
51073,6
51075,6
51077,5
51079,6
51081,6
51083,6
51085,6
51087,6
51089,6
51091,5
51093,6
51095,6
51097,6
51099,6
51101,6
51103,6
51105,5
51107,6
51109,6
51111,6
51113,6
51115,6
51117,6
51119,6
51121,5
51125,6
51127,6
51131,6
51133,6
51135,6
51137,6
51139,6
51141,6
51143,6
51145,6
51147,6
51149,6
51153,6
51155,5
51157,6
51159,6
51161,5
51163,5
51165,6
51167,5
51169,5
51171,6
51173,5
51175,6
51177,6
51179,6
51181,6
51183,6
51185,5
51187,6
51191,5
51193,6
51195,5
51197,5
51199,6
51510,6
51515,6
51530,5
51540,6
51550,6
51560,5
51570,6
51580,5
51590,6
51595,6
51600,6
51610,6
51620,6
51630,6
51640,5
51650,6
51660,6
51670,6
51678,5
51680,6
51683,6
51685,6
51690,6
51700,6
51710,6
51720,5
51730,6
51735,6
51740,6
51750,5
51760,6
51770,5
51775,5
51780,6
51790,5
51800,6
51810,6
51820,5
51830,6
51840,6
53001,7
53003,8
53005,7
53007,7
53009,7
53011,7
53013,8
53015,7
53017,7
53019,8
53021,7
53023,8
53025,7
53027,7
53029,7
53031,7
53033,7
53035,7
53037,7
53039,7
53041,7
53043,7
53045,7
53047,7
53049,7
53051,8
53053,7
53057,7
53059,7
53061,7
53063,8
53065,8
53067,7
53069,7
53071,8
53073,7
53075,8
53077,7
54001,5
54003,5
54005,5
54007,5
54009,5
54011,5
54013,5
54015,5
54017,5
54019,5
54021,5
54023,5
54025,5
54027,5
54029,5
54031,5
54033,5
54035,5
54037,5
54039,5
54041,5
54043,5
54045,5
54047,5
54049,5
54051,5
54053,5
54055,5
54057,5
54059,5
54061,5
54063,5
54065,5
54067,5
54069,5
54071,5
54073,5
54075,5
54077,5
54079,5
54081,5
54083,5
54085,5
54087,5
54089,5
54091,5
54093,5
54095,5
54097,5
54099,5
54101,5
54103,5
54105,5
54107,5
54109,5
55001,2
55003,2
55005,2
55007,2
55009,2
55011,2
55013,2
55015,2
55017,2
55019,2
55021,2
55023,2
55025,2
55027,2
55029,2
55031,2
55033,2
55035,2
55037,2
55039,2
55041,2
55043,2
55045,2
55047,2
55049,2
55051,2
55053,2
55055,2
55057,2
55059,2
55061,2
55063,2
55065,2
55067,2
55069,2
55071,2
55073,2
55075,2
55077,2
55078,2
55079,2
55081,2
55083,2
55085,2
55087,2
55089,2
55091,2
55093,2
55095,2
55097,2
55099,2
55101,2
55103,2
55105,2
55107,2
55109,2
55111,2
55113,2
55115,2
55117,2
55119,2
55121,2
55123,2
55125,2
55127,2
55129,2
55131,2
55133,2
55135,2
55137,2
55139,2
55141,2
56001,8
56003,8
56005,3
56007,8
56009,3
56011,3
56013,8
56015,3
56017,8
56019,3
56021,3
56023,8
56025,8
56027,3
56029,8
56031,3
56033,3
56035,8
56037,8
56039,8
56041,8
56043,8
56045,3
44005,2
25007,2
25019,2
36085,2
29186,1
53055,7
51520,5
12086,7
